# robots.txt for http://www.uark.edu/studorg/w5ym/
User-agent: *
Disallow: /export/home/studorg/w5ym/newsletters/
Disallow: /export/home/studorg/w5ym/maillist/
Disallow: /export/home/studorg/w5ym/form-mail.html
Disallow: /export/home/studorg/w5ym/station.html
Disallow: /export/home/studorg/w5ym/activities.html
Disallow: /export/home/studorg/w5ym/history.html
Disallow: /export/home/studorg/w5ym/newstuff.html
Disallow: /export/home/studorg/w5ym/th6dxx.html
Disallow: /export/home/studorg/w5ym/pix.html
Disallow: /export/home/studorg/w5ym/plaws/
Disallow: /cgi-bin
Disallow: /export/home/staff/
Disallow: /export/home2/htdocs/rd_comp/compserv.uark.edu/test

# cgi's found under htdocs
Disallow: /staff/mike/
Disallow: /~mike/
Disallow: /webapps/
Disallow: /resources
Disallow: /ALADDIN/votegop/Calendar_3.0
Disallow: /ALADDIN/ozarklc/cgi-bin
Disallow: /ALADDIN/ozarklc/newwebstuffakkk/cgi-bin
Disallow: /ALADDIN/ozarklc/newwebstuffakkk/newwebstuffakkk/cgi-bin
Disallow: /ALADDIN/arkwinds/public_html/v2-trackrun.cgi
Disallow: /ALADDIN/mcpa/cgi-bin
Disallow: /ALADDIN/mcpa/backup
Disallow: /ALADDIN/mcpa/articles/backup
Disallow: /ALADDIN/mcpa/articles/cgi-bin
Disallow: /ALADDIN/moveit.cgi
Disallow: /ALADDIN/nwaudubo/public_html/source/new_member/index.cgi
Disallow: /ALADDIN/nwaudubo/public_html/source/questionaire/index.cgi
Disallow: /ALADDIN/nwaudubo/about.cgi
Disallow: /ALADDIN/wwna/forward.cgi
Disallow: /admin/rsspinfo/cgi-bin
Disallow: /admin/rsspinfo/reports/admin/index.cgi
Disallow: /admin/rsspinfo/reports/admin/awards.cgi
Disallow: /admin/rsspinfo/reports/admin/upload.cgi
Disallow: /admin/rsspinfo/reports/admin/update.cgi
Disallow: /admin/rsspinfo/reports/admin/index-view.cgi
Disallow: /admin/rsspinfo/newscgi
Disallow: /admin/regrinfo/public_html/scheduleofclasses/index.cgi
Disallow: /admin/regrinfo/public_html/checklist/index.cgi
Disallow: /admin/regrinfo/public_html/priority/index.cgi
Disallow: /admin/regrinfo/public_html/webreg/index.cgi
Disallow: /admin/regrinfo/public_html/instructions/index.cgi
Disallow: /admin/regrinfo/public_html/definitions/index.cgi
Disallow: /admin/regrinfo/public_html/calendars/index.cgi
Disallow: /admin/regrinfo/public_html/advising/index.cgi
Disallow: /admin/regrinfo/public_html/classes/spring_search.cgi
Disallow: /admin/regrinfo/public_html/classes/switch.cgi
Disallow: /admin/regrinfo/public_html/classes/SCHEDULER/fall_scheduler/schedule.cgi
Disallow: /admin/regrinfo/public_html/classes/SCHEDULER/spring_scheduler/schedule.cgi
Disallow: /admin/regrinfo/public_html/classes/SCHEDULER/spring_scheduler/schedule_bugfix.cgi
Disallow: /admin/regrinfo/public_html/classes/SCHEDULER/summer_scheduler/schedule.cgi
Disallow: /admin/regrinfo/public_html/classes/SCHEDULER/index.cgi
Disallow: /admin/regrinfo/public_html/classes/spring/switch.cgi
Disallow: /admin/regrinfo/public_html/classes/spring/search.cgi
Disallow: /admin/regrinfo/public_html/classes/fall/search.cgi
Disallow: /admin/regrinfo/public_html/classes/fall/switch.cgi
Disallow: /admin/regrinfo/public_html/classes/fall_search.cgi
Disallow: /admin/regrinfo/public_html/classes/summer_search.cgi
Disallow: /admin/regrinfo/public_html/classes/summer/search.cgi
Disallow: /admin/regrinfo/public_html/classes/summer/switch.cgi
Disallow: /admin/regrinfo/public_html/admiss/index.cgi
Disallow: /admin/regrinfo/public_html/docs/index.cgi
Disallow: /admin/regrinfo/public_html/facultystaff/index.cgi
Disallow: /admin/regrinfo/public_html/records/index.cgi
Disallow: /admin/regrinfo/public_html/reports/index.cgi
Disallow: /admin/regrinfo/public_html/request/MosisReg.cgi
Disallow: /admin/regrinfo/otherfiles/confirm/response.cgi
Disallow: /admin/regrinfo/index.cgi
Disallow: /admin/urelinfo/95-96_catalog/arch/text-wais-query.cgi
Disallow: /admin/urelinfo/95-96_catalog/badm/text-wais-query.cgi
Disallow: /admin/urelinfo/95-96_catalog/fulb/text-wais-query.cgi
