# robots.txt for http://www.shpm.com
User-agent: *
Disallow: /phorum/read.php
Disallow: /phorum/post.php
Disallow: /phorum/search.php
Disallow: /phorum/register.php
Disallow: /resources/resources.php3
Disallow: /resources/search_results.php3
Disallow: /resources/add.php3
Disallow: /resources/categories.php3
Disallow: /resources/brokenlink.php3
Disallow: /cgibin
Disallow: /cgi-bin
Disallow: /shop
Disallow: /phpMyAdmin
Disallow: /admin
Disallow: /editors
Disallow: /includes
Disallow: /images
Disallow: /images3
Disallow: /member
Disallow: /members
Disallow: /phorum.old
Disallow: /photos
Disallow: /phpAds
Disallow: /reports
Disallow: /selfhelp
Disallow: /survey
Disallow: /topics
Disallow: /writers
Disallow: /boards/add/messages
Disallow: /boards/admin/messages
Disallow: /boards/aging/messages
Disallow: /boards/alchohol/messages
Disallow: /boards/alcohol/messages
Disallow: /boards/car/messages
Disallow: /boards/child/messages
Disallow: /boards/chronic/messages
Disallow: /boards/cyber/messages
Disallow: /boards/depress/messages
Disallow: /boards/dreams/messages
Disallow: /boards/eating/messages
Disallow: /boards/faith/messages
Disallow: /boards/fib/messages
Disallow: /boards/glbt/messages
Disallow: /boards/health/messages
Disallow: /boards/holidays/messages
Disallow: /boards/hyp/messages
Disallow: /boards/ic1adopt/messages
Disallow: /boards/ic1whyam/messages
Disallow: /boards/icrelat/messages
Disallow: /boards/icrisk/messages
Disallow: /boards/inact/messages
Disallow: /boards/internet/messages
Disallow: /boards/jacob1/messages
Disallow: /boards/loss/messages
Disallow: /boards/med/messages
Disallow: /boards/men/messages
Disallow: /boards/messages
Disallow: /boards/mpause/messages
Disallow: /boards/netsex/messages
Disallow: /boards/open/messages
Disallow: /boards/parenting/messages
Disallow: /boards/psy/messages
Disallow: /boards/ptsd/messages
Disallow: /boards/relation/messages
Disallow: /boards/sex/messages
Disallow: /boards/sh/messages
Disallow: /boards/shprod/messages
Disallow: /boards/shss1/messages
Disallow: /boards/shsucess/messages
Disallow: /boards/spirituality/messages
Disallow: /boards/sport/messages
Disallow: /boards/staff/messages
Disallow: /boards/stress/messages
Disallow: /boards/teens/messages
Disallow: /boards/tour/messages
Disallow: /boards/trauma/messages
Disallow: /boards/vr/messages
Disallow: /boards/vv/messages
Disallow: /boards/webbbs
Disallow: /boards/weight/messages
Disallow: /boards/wf/messages
Disallow: /boards/women/messages


