User-agent: *
Disallow: /Admin/
Disallow: /Affiliate/
Disallow: /Inc/
Disallow: /Localization/
Disallow: /Maintenance/
Disallow: /Uploads/
Disallow: /Public/Contact.aspx
Disallow: /Public/Affiliations.aspx
Disallow: /Public/Hosting.aspx
Disallow: /Public/PhotoUpLoad.aspx
Disallow: /Public/Search.aspx
Disallow: /Public/ServerEmails.aspx
Disallow: /Public/SiteNotAvailble.aspx
Disallow: /AddTreeNode.aspx
Disallow: /Admin.aspx
Disallow: /Affiliate.aspx
Disallow: /Editor.aspx
Disallow: /Hosting.aspx
Disallow: /redemptionconfirmation.aspx
Disallow: /ShowPicPopUp.aspx
Disallow: /SlideShowPopUp.aspx
Disallow: /TellToFriends.aspx
Disallow: /Forums/AddPost.aspx
Disallow: /Forums/User/
Disallow: /Forums/User/
Disallow: /Forums/Search/
Disallow: /Forums/login.aspx
Disallow: /Uploads/Audios/
