User-agent: *
Disallow: /Images/
Disallow: /SSI/
Disallow: /RCS/
Disallow: /cgi-bin/
Disallow: /local/
Disallow: /lib/
Disallow: /publications/src/
Disallow: /publications/tmp/
Disallow: /Scripts/
Disallow: /Styles/
Disallow: /Templates/
Disallow: /template.html
Disallow: /search/
Disallow: /teaching/ed/
Disallow: /conferences/mails/
Disallow: /search/archive/
Disallow: /cnbook/
Disallow: /Bioinformatics/local/
Disallow: /Bioinformatics/Images/
Disallow: /Bioinformatics/SSI/
Disallow: /Bioinformatics/RCS/
Disallow: /Bioinformatics/Scripts/
Disallow: /Bioinformatics/search/
Disallow: /Bioinformatics/template.html
