


# Allow all
User-agent: *
Crawl-Delay: 1
Disallow: /amos/cc/main/redirect_track/
Disallow: /amos/cc/main/cat_info/
Disallow: /amos/cc/main/pfdbk/
Disallow: /amos/cc/main/ccn_prod_options/
Disallow: /amos/cc/main/shipping_calculator/
Disallow: /amos/cc/main/ccdoncod_finfo/
Disallow: /amos/cc/main/egift_redeem/act/
Disallow: /cc.amos?main=slinks
Disallow: /amos/cc/main/slinks/
Disallow: /amos/cc/main/ccn_order_summary_popup/
Disallow: /amos/cc/main/ccn_checkout/
Disallow: /amos/cc/main/ccn_checkout2/

#Crawlers that we thank kindly for playing, but we are not interested so please go away
User-Agent: BaiDuSpider
Disallow: /

User-agent: beijingcrawler
Disallow: /

User-agent: ClariaBot
Disallow: /

User-agent: e-SocietyRobot
Disallow: /

User-agent: FANGCrawl
Disallow: /

User-agent: nicebot
Disallow: /

User-agent: SBIder
Disallow: /

User-agent: T8Abot
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: ZipppBot
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Bitacle bot
Disallow: /

User-agent: brilliant shopper bot
Disallow: /

User-agent: BySpider
Disallow: /

User-agent: Dulance Bot
Disallow: /

User-agent: FAST-WebCrawler
Disallow: /

User-agent: GAIS Robot
Disallow: /

User-agent: Girafabot
Disallow: /

User-agent: GomezAgent
Disallow: /

User-agent: HenryTheMiragoRobot
Disallow: /

User-agent: infomine
Disallow: /

User-agent: IRLbot
Disallow: /

User-agent: MojeekBot
Disallow: /

User-agent: Naverbot
Disallow: /

User-agent: noxtrumbot
Disallow: /

User-agent: nusearch
Disallow: /

User-agent: Searchmee! Spider
Disallow: /

User-agent: Sensis Web Crawler
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: Snapbot
Disallow: /

User-agent: VMBot
Disallow: /

User-agent: VoilaBot
Disallow: /

User-agent: WeRelateBot
Disallow: /


