# /robots.txt for java.sun.com

# Fri Mar 7 16:58:19 PST 1997, Martin.Hardee@eng

User-agent: *
Disallow: /dev/
# future, but handled by above. 3rd party doco
Disallow: /dev/doc/
Disallow: /test/
Disallow: /cgi-bin/
Disallow: /internal/
Disallow: /jira/
Disallow: /confluence/pages
Disallow: /confluence/spaces
Disallow: /confluence/dashboard.action
Disallow: /confluence/adminstrators.action
Disallow: /confluence/searchsite.action
Disallow: /confluence/display/
# ignore user pages
Disallow: /confluence/display/~
Disallow: /~gjanee/beta/
