User-agent: *
Disallow: /admin
Disallow: /arp3
Disallow: /audio
Disallow: /avantgo_data
Disallow: //admin/ 
Allow: /*?$
Disallow: /*?
Disallow: /boards/*printertopic*
Disallow: /boards/admin/
Disallow: /boards/faq.php
Disallow: /boards/groupcp.php
Disallow: /boards/login.php
Disallow: /boards/memberlist.php
Disallow: /boards/memberlist,
Disallow: /boards/modcp.php
Disallow: /boards/posting,
Disallow: /boards/posting.php
Disallow: /boards/privmsg,
Disallow: /boards/privmsg.php
Disallow: /boards/profile.php
Disallow: /boards/profile,
Disallow: /boards/search.php
Disallow: /boards/viewforum,
Disallow: /boards/viewforum.php
Disallow: /boards/viewonline.php
Disallow: /boards/viewtopic,
Disallow: /boards/viewtopic.php 
Disallow: /boards/watched_topics.php
Disallow: /ceremony
Disallow: /cgi-bin
Disallow: /cspoller
Disallow: /db_playerimages
Disallow: /dynamicpoll
Disallow: /ecard/addrbook.php
Disallow: /ecard/advancedate.php
Disallow: /ecard/attachment.php
Disallow: /ecard/create.php
Disallow: /ecard/done.php
Disallow: /ecard/events.php
Disallow: /ecard/gbrowse.php
Disallow: /ecard/newcards.php
Disallow: /ecard/pickup.php
Disallow: /ecard/pickup2.php
Disallow: /ecard/print.php
Disallow: /ecard/rating.php
Disallow: /ecard/search.php
Disallow: /ecard/send.php
Disallow: /ecard/topcards.php
Disallow: /ecard/toprated.php
Disallow: /ecard/transfer.php
Disallow: /ecard/upload.php
Disallow: /ecard/admin
Disallow: /ecard/images
Disallow: /ecard/img
Disallow: /ecard/language
Disallow: /ecard/music
Disallow: /ecard/templates
Disallow: /flashpromo
Disallow: /google
Disallow: /gttoday
Disallow: /gtpoll
Disallow: /iB_html
Disallow: /iB311_html
Disallow: /images
Disallow: /includes
Disallow: /linklok
Disallow: /linklok123
Disallow: /mentor
Disallow: /mentorsecure
Disallow: /mentregister.php
Disallow: /monthly
Disallow: /msql_backup
Disallow: /phpads
Disallow: /png
Disallow: /popular
Disallow: /poll
Disallow: /qpdat
Disallow: /qpres
Disallow: /rate
Disallow: /review
Disallow: /search
Disallow: /stats
Disallow: /storimages
Disallow: /temp
Disallow: /transfer
Disallow: /webalizer
Disallow: /webmail
Disallow: /webx
