User-agent: *
Disallow: /TestInfo/
Disallow: /Test/
Disallow: /StaffInfo/
Disallow: /staffweb/
Disallow: /dldc/
Disallow: /~chas/
Disallow: /cgi-bin/
Disallow: /e/keith/
Disallow: /keith/staffweb/
Disallow: /~keith/staffweb/
Disallow: /archives/
Disallow: /e/chas/
Disallow: /bus/
Disallow: /e/busecon/macroecon/
Disallow: /e/qinchen/
Disallow: /e/nross/
Disallow: /phplib/
Disallow: /staffweb/depts/ils/reports/
Disallow: /staffweb/depts/ils/projects/corinthian/
Disallow: /staffweb/depts/ils/projects/faceted-browsing/
