User-agent: *
Disallow: /cgi-bin/
Disallow: /cgi-registry/
#Disallow: /stationfinder/
Disallow: /survey/
Disallow: /whatson/stations/
Disallow: /whatson/schedulex/
Disallow: /whatson/pbsyou/
Disallow: /whatson/dbs/
Disallow: /remotecontrol/bestpractices/prototype/
Disallow: /remotecontrol/bestpractices/jl-prototype/
Disallow: /pressroom/
Disallow: /als/shakespeare_pilot/
Disallow: /.
Disallow: /newshour/bb/military/military.html/
Disallow: /wgbh/pages/roadshow/appraiseit/index.html/
Disallow: /producers/webmanual/
