User-agent: *
Disallow: /GenImg/
Disallow: /cgibin/kmp_init.cgi
Disallow: /cgibin/AddPersArb.cgi
Disallow: /cgibin/AddLinkProc.cgi
Disallow: /00_HTMLFrags/
Disallow: /logs/
Disallow: /00_adverts/
Disallow: /00_feed/
Disallow: /00_ProductPics/
Disallow: /00_Clerical/paypal/
Disallow: /00_Clerical/CmntThanks.html
Disallow: /00_Clerical/DataChain.html
Disallow: /00_Clerical/GenMail.html
Disallow: /00_Clerical/MailThanks.html
Disallow: /00_Clerical/NewMembThanks.html
Disallow: /00_Clerical/NMCmntThanks.html
Disallow: /00_Clerical/RemReqSent.html
Disallow: /00_Clerical/RmdSent.html
Disallow: /00_Clerical/TnC.html
Disallow: /00_Clerical/00_Help_Files/AuthFailure.html
Disallow: /00_Clerical/00_Help_Files/BadData.html
Disallow: /00_Clerical/00_Help_Files/CookieFailure.html
Disallow: /11_Members/IntActUtils/
Disallow: /11_Members/MessagePad/Add2TryAgain.shtml
Disallow: /11_Members/MessagePad/MPAdrsBook.shtml
Disallow: /11_Members/MessagePad/MPBlocks.shtml
Disallow: /11_Members/MessagePad/MPConsole.shtml
Disallow: /11_Members/MessagePad/WriteMsg.shtml
Disallow: /11_Members/Quizooka/Quizooka.swf
Disallow: /11_Members/Quizooka/QuizookaLogin.html
Disallow: /11_Members/Quizooka/QuizookaConsole.shtml
Disallow: /11_Members/AskSecQuestion.html
Disallow: /11_Members/AuthFailureOpt.shtml
Disallow: /11_Members/DefSearch.shtml
Disallow: /11_Members/LoginConfReq.html
Disallow: /11_Members/LoginRemind.html
Disallow: /11_Members/LogOut.html
Disallow: /11_Members/MembConsole.shtml
Disallow: /11_Members/MembSubcConf.shtml
Disallow: /11_Members/MemConsoleRpt.shtml
Disallow: /11_Members/MPServiceLogin.htm
Disallow: /11_Members/MyDetails.shtml
Disallow: /11_Members/NewMembSubcConf.shtml
Disallow: /11_Members/NewMembSubscribe.shtml
Disallow: /11_Members/PendingMailConf.html
Disallow: /11_Members/PickUpMail.html
Disallow: /11_Members/SearchPlus.shtml
Disallow: /11_Members/SupSubAdmMsg.html
Disallow: /WebMill/HTMLFrags/
Disallow: /WebMill/WMSiteMan/
