###########################################################################
## please keep the list alphabetical                                     ## 
###########################################################################
## Start New Site Disallows                                              ##
###########################################################################
User-agent: *
Disallow: /asp/checkout/
Allow: /asp/checkout/cart.asp
Disallow: /asp/gift_cert/
Disallow: /cd/
Disallow: /checkout/
Allow: /checkout/cart.asp
Disallow: /dvd/
Disallow: /demo/
Disallow: /giftcert/
Disallow: /notifyme.asp
