User-agent: *

Disallow: /bin/
Disallow: /cgi-bin/

# dictionary
Disallow: /reference/dictionary/entry.php
Disallow: /reference/dictionary/entry?id=
Disallow: /reference/dictionary/entries/
Disallow: /reference/dictionary/charts
Disallow: /reference/dictionary/illus
Disallow: /reference/dictionary/search

# encyclopedia
Disallow: /reference/encyclopedia/list
#Disallow: /reference/encyclopedia/entry?id=

# factbook
Disallow: /search/fb
Disallow: /reference/factbook/refmap
Disallow: /reference/factbook/invert
Disallow: /reference/factbook/geo
Disallow: /reference/factbook/agrees
Disallow: /reference/factbook/abbrev
Disallow: /reference/factbook/unorg
Disallow: /reference/factbook/orgs
Disallow: /reference/factbook/sorted
Disallow: /reference/factbook/codes
Disallow: /reference/factbook/263/
Disallow: /reference/factbook/hydro.html
Disallow: /reference/factbook/countrylist/index.html
Disallow: /reference/factbook/currency/index.html
Disallow: /reference/factbook/definitions/index.html
Disallow: /reference/factbook/history/index.html
Disallow: /reference/factbook/bibliographic_record/index.html

# thesaurus
Disallow: /reference/thesaurus/category_index/ 
Disallow: /reference/thesaurus/entry_index/
Disallow: /reference/thesaurus/guide/
Disallow: /reference/thesaurus/search

# student life
Disallow: /college/student_life/

# college articles
Disallow: /college/essentials/articles/biz/bschool-financialaid.html
Disallow: /college/essentials/articles/biz/bus_admissions_file.html
Disallow: /college/essentials/articles/biz/bus_admissions_final.html
Disallow: /college/essentials/articles/biz/bus_bottom_line.html
Disallow: /college/essentials/articles/biz/bus_curriculum.html
Disallow: /college/essentials/articles/biz/bus_fafsa_tips.html
Disallow: /college/essentials/articles/biz/bus_fafsa_fat.html
Disallow: /college/essentials/articles/biz/bus_first_year.html
Disallow: /college/essentials/articles/biz/bus_gameplan_final.html
Disallow: /college/essentials/articles/biz/bus_incometax_financialaid.html
Disallow: /college/essentials/articles/biz/bus_incometax_tips.html
Disallow: /college/essentials/articles/biz/bus_leadership_final.html
Disallow: /college/essentials/articles/biz/bus_market_final.html
Disallow: /college/essentials/articles/biz/bus_weighted_final.html
Disallow: /college/essentials/articles/biz/bus_work_final.html
Disallow: /college/essentials/articles/biz/bus_study_suggestions.html
Disallow: /college/essentials/articles/biz/bus_intl_final.html
Disallow: /college/essentials/articles/biz/late

Disallow: /college/essentials/articles/college/appeal_award.html
Disallow: /college/essentials/articles/college/colappyear_final.html
Disallow: /college/essentials/articles/college/colessays_final.html
Disallow: /college/essentials/articles/college/colintparents_final.html
Disallow: /college/essentials/articles/college/colinttips_final.html
Disallow: /college/essentials/articles/college/college-financialaid.html
Disallow: /college/essentials/articles/college/college-financial-assessed.html
Disallow: /college/essentials/articles/college/college-financial-realcost.html
Disallow: /college/essentials/articles/college/college-financial-toptips.html
Disallow: /college/essentials/articles/college/colsecret_final.html
Disallow: /college/essentials/articles/college/colwant_final.html
Disallow: /college/essentials/articles/college/dealing_with_financial_aid_counselor.html
Disallow: /college/essentials/articles/college/essay_words.html
Disallow: /college/essentials/articles/college/fafsa_and_profile.html
Disallow: /college/essentials/articles/college/filling_out_forms.html
Disallow: /college/essentials/articles/college/financial_aid_calendar.html
Disallow: /college/essentials/articles/college/scholarship_win.html
Disallow: /college/essentials/articles/college/scholarships.html
Disallow: /college/essentials/articles/college/dorm_necessities.html 
Disallow: /college/essentials/articles/college/award_worth.html
Disallow: /college/essentials/articles/college/college_rank_eng.html
Disallow: /college/essentials/articles/college/college_rank_value.html
Disallow: /college/essentials/articles/college/college_rankings.html
Disallow: /college/essentials/articles/college/specifics_to_consider.html
Disallow: /college/essentials/articles/college/institutional_scholarships.html
Disallow: /college/essentials/articles/college/scholarship_internet.html
Disallow: /college/essentials/articles/college/expected_contribution.html
Disallow: /college/essentials/articles/college/athletic_scholarships.html
Disallow: /college/essentials/articles/college/recommendations.html

Disallow: /college/essentials/articles/grad/abc_phd.html
Disallow: /college/essentials/articles/grad/grad_appschedule_final.html
Disallow: /college/essentials/articles/grad/grad_faculty_factor.html
Disallow: /college/essentials/articles/grad/grad_fafsa_tips.html
Disallow: /college/essentials/articles/grad/grad_fafsa_and_fat.html
Disallow: /college/essentials/articles/grad/grad_financial_calendar.html
Disallow: /college/essentials/articles/grad/grad_interviews.html
Disallow: /college/essentials/articles/grad/grad_intl_final.html
Disallow: /college/essentials/articles/grad/grad_credit_trap.html
Disallow: /college/essentials/articles/grad/graduate-why.html
Disallow: /college/essentials/articles/grad/graduate-financialaid.html
Disallow: /college/essentials/articles/grad/grad-finanical-eligible.html
Disallow: /college/essentials/articles/grad/grad_incometax_financialaid.html
Disallow: /college/essentials/articles/grad/grad_incometax_tips.html
Disallow: /college/essentials/articles/grad/grad_sixways_final.html

Disallow: /college/essentials/articles/law/law_case_method.html
Disallow: /college/essentials/articles/law/law_fafsa_fat.html
Disallow: /college/essentials/articles/law/law_fafsa_tips.html
Disallow: /college/essentials/articles/law/law_first_year.html
Disallow: /college/essentials/articles/law/law_tipsforsuccess.html
Disallow: /college/essentials/articles/law/law_when_apply_final.html
Disallow: /college/essentials/articles/law/law-financialaid.html
Disallow: /college/essentials/articles/law/law_checklist_final.html
Disallow: /college/essentials/articles/law/law_affirmativeaction_%0Afinal.htm
Disallow: /college/essentials/articles/law/law_admiss_final.html

Disallow: /college/essentials/articles/med/med_adm_final.html
Disallow: /college/essentials/articles/med/med_apply_final.html
Disallow: /college/essentials/articles/med/med_essay_advice_final.html
Disallow: /college/essentials/articles/med/med_fafsa_fat.html
Disallow: /college/essentials/articles/med/med_fafsa_tips.html
Disallow: /college/essentials/articles/med/med_getting_organized.html
Disallow: /college/essentials/articles/med/med_problembased_learning.html
Disallow: /college/essentials/articles/med/med_competition_grades.html
Disallow: /college/essentials/articles/med/medschool-financialaid.html
Disallow: /college/essentials/articles/med/medschool_rankings.html
Disallow: /college/essentials/articles/med/medschool-application.html

Disallow: /college/essentials/articles/tests

# practice tests
Disallow: /college/essentials/practice_tests/sat/overview/facts.html
Disallow: /college/essentials/practice_tests/sat/overview/scoring.html
Disallow: /college/essentials/practice_tests/sat/overview/structure.html
Disallow: /college/essentials/practice_tests/sat/overview/guessing.html
Disallow: /college/essentials/practice_tests/sat/overview/difficulty.html
Disallow: /college/essentials/practice_tests/sat/overview/pacing.html
Disallow: /college/essentials/practice_tests/sat/regular_math/


# grad search
Disallow: /college/essentials/grad_search/grad_search.html

