# robots.txt for http://www.tba.org/

User-agent: *
Disallow: /tba_files/
Disallow: /tba_stats/
Disallow: /images/
Disallow: /webstar.log
Disallow: /webstar.messages
Disallow: /tenbaru/
Disallow: /TennBarU/TBU_CCA101/
Disallow: /TennBarU/TBU_ET101/
Disallow: /TennBarU/TBU_ET102/
Disallow: /TennBarU/TBU_ET103/
Disallow: /TennBarU/TBU_ET104/
Disallow: /TennBarU/TBU_ETBL/
Disallow: /TennBarU/TBU_EV1/
Disallow: /TennBarU/TBU_FP101/
Disallow: /TennBarU/TBU_PL1/
Disallow: /TennBarU/TBU_SH101/
Disallow: /TennBarU/TBU_SH102/
