User-agent: *
Disallow: /js/
Disallow: /css/
Disallow: /next/
Disallow: /search/
Disallow: /awstats/
Disallow: /yui/
Disallow: /test/
Disallow: /quick-critique/login.php
Disallow: /quick-critique/register.php
Disallow: /quick-critique/forgot_password.php
Disallow: /quick-critique/index_add.php
Disallow: /quick-critique/index_add_replay.php
Disallow: /quick-critique/logout.php
Disallow: /forum/login.php
Disallow: /forum/signup.php
Disallow: /forum/saatchi_forums.php?action=post
Disallow: /admin/
Disallow: /MyAdmin/
