User-agent:	*
Disallow:	/cgi-bin
Disallow:	/search
Disallow:	/query.html
Disallow:	/help
Disallow:	/360pics/text
Disallow:	/911/911day/text
Disallow:	/911/heroes/text
Disallow:	/911/messages/text
Disallow:	/911/patriotism/text
Disallow:	/911/patriotism2/text
Disallow:	/911/progress/text
Disallow:	/911/remembrance/text
Disallow:	/911/response/text
Disallow:	/911/sept112002/text
Disallow:	/911/text
Disallow:	/QA-test/text
Disallow:	/aci/text
Disallow:	/afac/text
Disallow:	/africanamerican/text
Disallow:	/africanamericanhistory/text
Disallow:	/agencycontact/text
Disallow:	/americancompetitiveness/text
Disallow:	/apec/2003/text
Disallow:	/apec/2004-summit/text
Disallow:	/apec/2004/text
Disallow:	/apec/2005/text
Disallow:	/apec/2006/text
Disallow:	/apec/text
Disallow:	/appointments/text
Disallow:	/asia/2005/photoessay/china/text
Disallow:	/asia/2005/photoessay/japan/text
Disallow:	/asia/2005/photoessay/korea/text
Disallow:	/asia/2005/photoessay/mongolia/text
Disallow:	/asia/2005/photoessay/mrsbush1/text
Disallow:	/asia/2005/photoessay/mrsbush2/text
Disallow:	/asia/2005/photoessay/summit/text
Disallow:	/asia/2005/photoessay/text
Disallow:	/asia/2005/text
Disallow:	/asia/2006/text
Disallow:	/asia/text
Disallow:	/ask/20030515/text
Disallow:	/ask/20030520/text
Disallow:	/ask/20030625/text
Disallow:	/ask/20030701/text
Disallow:	/ask/images/text
Disallow:	/ask/print/text
Disallow:	/ask/text
Disallow:	/ask/video/text
Disallow:	/avian/text
Disallow:	/avianflu/text
Disallow:	/barney/barneycam/text
Disallow:	/barney/newmedia/text
Disallow:	/barney/photoessay/beazley/text
Disallow:	/barney/photoessay/text
Disallow:	/barney/photoessay2/text
Disallow:	/barney/text
Disallow:	/barneycam/text
Disallow:	/baseball/2005/images/text
Disallow:	/baseball/2005/text
Disallow:	/baseball/photoessay/text
Disallow:	/baseball/text
Disallow:	/beazley/text
Disallow:	/bioshield/text
Disallow:	/birdflu/text
Disallow:	/blackhistory/text
Disallow:	/budget/text
Disallow:	/calendar/text
Disallow:	/cea/text
Disallow:	/ceq/photoessays/cleanair/text
Disallow:	/ceq/photoessays/cleanenergy/text
Disallow:	/ceq/photoessays/earthday/text
Disallow:	/ceq/photoessays/healthyforests/text
Disallow:	/ceq/photoessays/parks/text
Disallow:	/ceq/text
Disallow:	/chef/text
Disallow:	/chef/video/text
Disallow:	/climatechangefactsheet/text
Disallow:	/coalition/text
