# bad bots
User-Agent: sitecheck.internetseer.com
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: grub-client-1.2.1
Disallow: /

User-agent: grub
Disallow: /

User-agent: looksmart
Disallow: /

# others:

User-agent: *
Disallow: /admin/
Disallow: /audio/
Disallow: /betaproducts/
Disallow: /bobby/
Disallow: /comments/
Disallow: /forums2/
Disallow: /glossary/
Disallow: /graphics/
Disallow: /images/
Disallow: /locator/
Disallow: /modules/
Disallow: /mycast/
Disallow: /ncac/berkman/
Disallow: /ncac/classroompractice/
Disallow: /ncac/curriculum/
Disallow: /ncac/downloads/
Disallow: /ncac/nff/
Disallow: /ncac/nffdocuments/
Disallow: /ncac/reports/
Disallow: /ncac/tables/
Disallow: /ncac/techbrief2002/
Disallow: /notepad/
Disallow: /search/
Disallow: /sitemap/
Disallow: /tours/
Disallow: /udl/ereader/
Disallow: /teachingeverystudent/admin/
Disallow: /teachingeverystudent/calendar/
Disallow: /teachingeverystudent/community/
Disallow: /teachingeverystudent/content/
Disallow: /teachingeverystudent/docs/
Disallow: /teachingeverystudent/graphics/
Disallow: /teachingeverystudent/help/
Disallow: /teachingeverystudent/mentors/
Disallow: /teachingeverystudent/multimedia/
Disallow: /teachingeverystudent/resources/
Disallow: /teachingeverystudent/search/
Disallow: /teachingeverystudent/sitewide/
Disallow: /teachingeverystudent/tabmaps/
Disallow: /teachingeverystudent/templates/
Disallow: /teachingeverystudent/tools/display/
Disallow: /teachingeverystudent/tools/reflect/
Disallow: /teachingeverystudent/tools/steps/
Disallow: /teachingeverystudent/viewing/
