User-agent: *
Disallow: /../action.asp
Disallow: /../changenick.asp
Disallow: download.asp
Disallow: /download.asp
Disallow: /../download.asp
Disallow: editaccount.asp
Disallow: /../editaccount.asp
Disallow: editemail.asp
Disallow: /../editemail.asp
Disallow: /../fixthumbnails.asp
Disallow: /../killcookies.asp
Disallow: login.asp
Disallow: /../login.asp
Disallow: myskins.asp
Disallow: /../myskins.asp
Disallow: readcookie.asp
Disallow: /../readcookie.asp
Disallow: /../sdnet.asp
Disallow: /../showmsg.asp
Disallow: /../updatedesktop.asp
Disallow: /../update-dob.asp
Disallow: /../updateskin.asp
Disallow: /../upload.asp
Disallow: /../wc_sdnet_info.asp
Disallow: /../window.asp
Disallow: /images/
Disallow: /include/
Disallow: /themes/
Disallow: /CustomErrorPages/

Disallow: action.aspx
Disallow: /../action.aspx
Disallow: CreateForumPost.aspx
Disallow: /../CreateForumPost.aspx
Disallow: CreateNews.aspx
Disallow: /../CreateNews.aspx
Disallow: CreateSite.aspx
Disallow: /../CreateSite.aspx
Disallow: CrossRef.aspx
Disallow: /../CrossRef.aspx
Disallow: download.aspx
Disallow: /download.aspx
Disallow: /../download.aspx
Disallow: EditComment.aspx
Disallow: /../EditComment.aspx
Disallow: EditPost.aspx
Disallow: /../EditPost.aspx
Disallow: FavoritesSystem.aspx
Disallow: /../FavoritesSystem.aspx
Disallow: info.aspx
Disallow: /../info.aspx
Disallow: login.aspx
Disallow: /../login.aspx
Disallow: MyAccount.aspx
Disallow: /../MyAccount.aspx
Disallow: ShowMsg.aspx
Disallow: /../ShowMsg.aspx
Disallow: Upload.aspx
Disallow: /../Upload.aspx
