User-Agent: *
Disallow: /index.php*
Disallow: /index.php?action=search
Disallow: /index.php?action=calendar
Disallow: /index.php?action=login
Disallow: /index.php?action=register
Disallow: /index.php?action=profile
Disallow: /index.php?action=stats
Disallow: /arcade/
Disallow: /attachments/
Disallow: /avatars/
Disallow: /avatars_custom/
Disallow: /awards/
Disallow: /cgi-bin/
Disallow: /flashchat/
Disallow: /Games/
Disallow: /getid3/
Disallow: /Packages/
Disallow: /protected/
Disallow: /quiz/
Disallow: /smile/
Disallow: /smiles/
Disallow: /Smileys/
Disallow: /smilies/
Disallow: /Sources/
Disallow: /tempGames/
Disallow: /Themes/
