# robots.txt for http://www.stat.auckland.ac.nz/

User-agent: *
Disallow: /book
Disallow: /inte
Disallow: /iass55/register
Disallow: /mysq
Disallow: /sasdo
Disallow: /survey
Disallow: /grad/forum
Disallow: /forum
Disallow: /mailm
Disallow: /cgi-b
Disallow: /2004/rich-ford-interview/rich-ford-july28-128js.mp3
Disallow: /2004/rich-ford-interview/rich-ford-july27-128js.mp3
Disallow: /2004/rich-ford-interview/rich-ford-interview.avi
Disallow: /2004/sam-elephant-collar/elephant-collaring.avi
Disallow: /2005/cr-rao/cr-rao-2005-03-23.mov
Disallow: /2005/cr-rao/cr-rao-2005-03-23.ogg
Disallow: /2006/russell-radio/russell-millar-2006-11-12.mp3
