User-agent: *
Disallow: /track/
Disallow: /nrelated/
Disallow: /trackdid/
Disallow: /nrelatedgid/
Disallow: /ncontextsummary/
Disallow: /updatecache/
Disallow: /editcomment/
Disallow: /addcomment/
Disallow: /cachedpage/
Disallow: /cachedhtmlpage/
Disallow: /cidcontext/
Disallow: /terms.html
Disallow: /documents/
Disallow: /citations/
Disallow: /cgi-bin/
Disallow: /t/?p=sch
Disallow: /recommend/
Disallow: /compress/
Disallow: /comments/
Disallow: /correct/
Disallow: /correctabstract/
Disallow: /correctdid/
Disallow: /correctgid/
Disallow: /comment/
Disallow: /papers2/
Disallow: /papers/
Disallow: /update/
Disallow: /cached/
Disallow: /images/
Disallow: /cache/
Disallow: /check/
Disallow: /nabib/
Disallow: /ngbib/
Disallow: /ndbib/
Disallow: /nbib/
Disallow: /site/
Disallow: /isbn/
Disallow: /data/
Disallow: /psgz/
Disallow: /pdf/
Disallow: /ps/
Disallow: /rd/
Disallow: /rb/
