# robots.txt for http://www.positiveatheism.org/
# robots.txt for http://www.positiveatheism.com/
# robots.txt for http://www.positiveatheism.net/
#
# Meta tag: <META NAME="ROBOTS" CONTENT="NOINDEX">

User-agent: *
Disallow: /crt/pdf/ # (folderasbd
Disallow: /crt/usage/ # (folderasbd
Disallow: /public/kumpulrejo/ # (folderasbd
Disallow: /temp/ # FOLDER: temporary - will soon disappear
#Disallowed File Types
Disallow: /*.pdf$
Disallow: /*.gif$
Disallow: /*.jpg$
# Disallowed Files
         # [prooflist page
Disallow: darwin$$.htm                # FILENAME BOTCH
Disallow: /crt/eml8601.txt            # [oh, really? grinch? scrooge?
Disallow: /crt/eml8620ex.htm          # [ham & georg & ed wynn (link < eml)
Disallow: /crt/eml8654.txt            # [glowrhea windy reigh < george a
Disallow: /crt/eml8755.txt            # [cathlien parquer (link < eml)
Disallow: /crt/eml9085s.htm           # (link < eml)
Disallow: /crt/eml9122add.htm         # [qimee tradename disregard
Disallow: /crt/eml9122jef.htm         # [jeff tradename honor regard
Disallow: /crt/mast1995.htm           # (PrintIndex)
Disallow: /crt/mast1996.htm           # (PrintIndex)
Disallow: /crt/mast1997.htm           # (PrintIndex)
Disallow: /crt/mast1998.htm           # (PrintIndex)
Disallow: /crt/mast1999.htm           # (PrintIndex)
Disallow: /crt/mast2000.htm           # (PrintIndex)
Disallow: /crt/mast2001.htm           # (PrintIndex)
Disallow: /crt/mast2002.htm           # (PrintIndex)
Disallow: /crt/symbigo.htm            # [oregon ian on symposium iv
Disallow: /crt/pdf/index.htm          # (Spiders and other creepy things!)
Disallow: /crt/pdf/index.html         # (More spiders and creepy thoughts!)
Disallow: /crt/pdf/index.shtml        # (Oh! Creepy things, Spiders, too!)
Disallow: /hist/quotes/aaaaa.htm      # (WorkFile4Quotes)
Disallow: /hist/quotes/aaaatop.htm    # (WorkFile4Quotes)
Disallow: /hist/quotes/qalpfiltop.htm # (FrameFile4Quotes) 
Disallow: /hist/quotes/qalpnamtop.htm # (FrameFile4Quotes) 
Disallow: /hist/quotes/qlogoctr.htm   # (FrameFile4Quotes)
Disallow: /hist/quotes/qlogorng.htm   # (FrameFile4Quotes)
#Disallow: /mail/eml8472.htm          # [son penis treats
Disallow: /mail/eml8505.htm           # (No Aching, Big Weighing [No Pain No Gain!])
Disallow: /mail/eml8590.htm           # (Core Valley's Sexual Lure Sew Sigh At Tea)
Disallow: /mail/eml8601.htm           # [oh, really? grinch? scrooge?
Disallow: /mail/eml8884.htm           # [misture peecee
Disallow: /mail/eml9826.htm           # [nigh antsy pay well
Disallow: /mail/eml9049.htm           # [ché pee-hole dink tacked on
Disallow: /mail/eml9111.htm           # [reagan lowerey can't face music
Disallow: /mail/eml9122.htm           # [qimee land grab
Disallow: /mail/eml9147.htm           # (link > ban)
Disallow: /mail/eml9185.htm           # Waah! Remove my letter!
Disallow: /mail/eml9188.htm           # [ché pee-hole dink tacked on
Disallow: /mail/eml9303.htm           # [qimee awards engine
Disallow: /mail/eml9322.htm           # [sir nahum tea bacon]
Disallow: /mail/eml9420.htm           # (link > ban)
Disallow: /mail/eml9457.htm           # (had a phone number on it
Disallow: /mail/eml9822.htm           # (link > ban)
Disallow: /mail/eml9842.htm           # (link > ban)
Disallow: /mail/eml9991.htm           # (crafty: rend your message, please!)
Disallow: /writ/eml9360sup.htm        # (link < eml)
Disallow: /writ/krg30.htm             # (link < eml) cruel grr!
Disallow: /writ/smith2.htm            # (link < eml)
Disallow: /writ/steng9b.htm           # (link < eml) ale mug grr!

# Reallowed, Temporarily or Permanently
# Disallow: /mail/eml9450.htm           # (link > ban)

