# /robots.txt file for www.netflix.com/
# Mod NDH 5/23/2003

User-agent: *
Disallow: /Address
Disallow: /AddToQueue
Disallow: /BillingHistory
Disallow: /BillingActivity
Disallow: /CreditCard
Disallow: /CustomerService
Disallow: /DVDDistribution
Disallow: /EmailSubscription
Disallow: /ExistingMember
Disallow: /FriendPage
Disallow: /GiftSubscriptionsHistory
Disallow: /GiftPurchase
Disallow: /InvalidPromotion
Disallow: /Invitation
Disallow: /ListFriends
Disallow: /Login
Disallow: /LoginHelp
Disallow: /Logout
Disallow: /MemberProfile
Disallow: /MoviesYouveSeen
Disallow: /OrderFinal
Disallow: /Profile
Disallow: /Queue
Disallow: /QueueAddConfirmation
Disallow: /QueuePopUp
Disallow: /RateMovies
Disallow: /RecommendationsHome
Disallow: /Register
Disallow: /RegistrationUpdate
Disallow: /RentalActivity
Disallow: /RentalHistory
Disallow: /ReturningMember
Disallow: /Search
Disallow: /SetRating
Disallow: /ShippingProblems
Disallow: /ShippingStatus
Disallow: /Signup
Disallow: /SubscriptionCancel
Disallow: /SubscriptionChange
Disallow: /Terms
Disallow: /UseGiftCode
Disallow: /VerifyMembership
Disallow: /YourAccount
Disallow: /YourAccountAddress
Disallow: /YourAccountPayment
Disallow: /StudioMovies?studioID=1
Disallow: /Error
