# robots.txt for http://www.martygrant.com/

User-agent: *

Disallow: /_borders/
Disallow: /_derived/
Disallow: /_private/
Disallow: /_themes/
Disallow: /_vti_log/
Disallow: /admin/
Disallow: /graphics/
Disallow: /search.htm
Disallow: /stats.htm
Disallow: /gen/contact.htm
Disallow: /gen/links.htm
Disallow: /gen/christian-links.htm
Disallow: /gen/temp/
Disallow: /gen/includes/
Disallow: /gen/refs/marty.htm
Disallow: /gen/refs/karla.htm
Disallow: /cgi-bin/
Disallow: /report/
Disallow: /error404.htm
Disallow: /gen/baker/baker-ashe-researchers.htm
Disallow: /gen/baker/baker-lincoln-researchers.htm
Disallow: /gen/baker/baker-researchers.htm
Disallow: /gen/barnes/barnes-sc-researchers.htm
Disallow: /gen/blackman/blackman-researchers.htm
Disallow: /gen/bowles/bowles-researchers.htm
Disallow: /gen/bryson/bryson-researchers.htm
Disallow: /gen/burch/burch-researchers.htm
Disallow: /gen/campbell/campbell-researchers.htm
Disallow: /gen/carpenter/carpenter-researchers.htm
Disallow: /gen/cathey/cathey-researchers.htm
Disallow: /gen/collins/collins-researchers.htm
Disallow: /gen/cox/cox-researchers.htm
Disallow: /gen/crawford/crawford-researchers.htm
Disallow: /gen/cribb/cribb-researchers.htm
Disallow: /gen/cross/cross-researchers.htm
Disallow: /gen/davis/davis-researchers.htm
Disallow: /gen/davis-brunswick/davis-researchers-brunswick.htm
Disallow: /gen/dugger/dugger-researchers.htm
Disallow: /gen/edwards-nc/edwards-nc-researchers.htm
Disallow: /gen/evans/evans-researchers.htm
Disallow: /gen/floyd/floyd-researchers.htm
Disallow: /gen/fouts/fouts-researchers.htm
Disallow: /gen/george/george-researchers.htm
Disallow: /gen/gilbert/gilbert-researchers.htm
Disallow: /gen/graham-nc/graham-researchers.htm
Disallow: /gen/grant/grant-researchers.htm
Disallow: /gen/henderson/henderson-researchers.htm
Disallow: /gen/hensley/hensley-researchers.htm
Disallow: /gen/james/james-researchers.htm
Disallow: /gen/jenkins/jenkins-researchers.htm
Disallow: /gen/johnson-sc/johnson-researchers-horry.htm
Disallow: /gen/johnson-sc/johnson-researchers-marion.htm
Disallow: /gen/johnson-sc/johnson-researchers.htm
Disallow: /gen/lane/lane-researchers.htm
Disallow: /gen/miller/miller-macon-researchers.htm
Disallow: /gen/miller/miller-researchers.htm
Disallow: /gen/miller/miller-rowan-researchers.htm
Disallow: /gen/miller/miller-surry-researchers.htm
Disallow: /gen/moody/moody-researchers.htm
Disallow: /gen/moore/moore-burton-researchers.htm
Disallow: /gen/moore/moore-william-researchers.htm
Disallow: /gen/murphy/murphy-researchers.htm
Disallow: /gen/patterson/patterson-researchers.htm
Disallow: /gen/pemberton/pemberton-researchers.htm
Disallow: /gen/roberts-nc/roberts-researchers.htm
Disallow: /gen/roberts-sc/roberts-sc-researchers.htm
Disallow: /gen/smith-tn/smith-researchers.htm
Disallow: /gen/stewart/stewart-researchers.htm
Disallow: /gen/stroud/stroud-researchers.htm
Disallow: /gen/tanner/tanner-researchers.htm
Disallow: /gen/turner/turner-researchers.htm
Disallow: /gen/tutt/tutt-researchers.htm
Disallow: /gen/waters/waters-researchers.htm
Disallow: /gen/watson/watson-researchers.htm
Disallow: /gen/winfrey/winfrey-researchers.htm
Disallow: /gen/wood/wood-researchers.htm
Disallow: /gen/wright/wright-researchers.htm

