# robots.txt for http://www.vancouver.wsu.edu/

User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /logs
Disallow: /cgi-test
Disallow: /CGI.pm-2.36
Disallow: /Counter
Disallow: /Excite
Disallow: /excite
Disallow: /ightm
Disallow: /junk
Disallow: /JUNK
Disallow: /livelink
Disallow: /logos
Disallow: /lost+found
Disallow: /manual
Disallow: /meetingmaker
Disallow: /mkstats2.3-unix
Disallow: /nichole
Disallow: /postings
Disallow: /pw
Disallow: /pwebstats-1.3.0
Disallow: /Save
