# robots.txt for http://webdev.ucop.edu

User-agent: *
Disallow: /aaneil/
Disallow: /appdev/
Disallow: /cor/
Disallow: /counter/
Disallow: /doccentral/
Disallow: /efsweb/
Disallow: /enr/
Disallow: /gifs/
Disallow: /homepage/
Disallow: /httpd/
Disallow: /logs/
Disallow: /paymaint/
Disallow: /pfp/
Disallow: /ppsgroup/
Disallow: /rware/
Disallow: /sasapps/
Disallow: /sstest/
Disallow: /sybase/
Disallow: /sysdev1/
Disallow: /sysdoc/
Disallow: /testdir/
Disallow: /ucopicons/
Disallow: /ucrsmnt/
Disallow: /ucophome/graphics/
Disallow: /ucophome/hitlist/
Disallow: /ucophome/maps/
Disallow: /ucophome/stuff/
Disallow: /ucophome/test/
Disallow: /ucophome/wais/
Disallow: /ucophome/waisfiles/
Disallow: /acadadv/test/
Disallow: /acadaf/jctest/
Disallow: /acadinit/old/
Disallow: /acadinit/test/
Disallow: /acadinit/acadinit2/
Disallow: /bencom/images/
Disallow: /healthaffairs/img/
Disallow: /healthaffairs/test/
Disallow: /humres/graphics/
Disallow: /humres/test/
Disallow: /lauc/old/
Disallow: /ogc/img/
Disallow: /pathways/rsb/
Disallow: /sas/temp/
Disallow: /sas/sfs/tra_rfp/
Disallow: /senate/test/
#Disallow: /imdev/
Disallow: /irc/stafflist-al.html
Disallow: /irc/stafflist-mz.html
Disallow: /irc/stafflist-al_old.html
Disallow: /irc/stafflist-mz_old.html

