User-agent: *
Disallow: /pub
Disallow: /news/page/print
Disallow: /tips/page/print
Disallow: /sb/page/print
Disallow: /cat/page/print
Disallow: /group/page/print
Disallow: /web/page/print
Disallow: /clip/page/print
Disallow: /issue/page/print
Disallow: /tips/email
Disallow: /news/email
Disallow: /sb/email
Disallow: /cat/email
Disallow: /group/email
Disallow: /web/email
Disallow: /clip/email
Disallow: /issue/email
Disallow: /asset
Disallow: /clip
Disallow: *?s=pages*
Disallow: *?s=clips*
Disallow: *?s=persons*
