# robots.txt for http://telehealth.net/
User-agent: *
Disallow: /cgi-bin
Disallow: /telehealth
Disallow: /testing
Disallow: /av_sections
Disallow: /calendar
Disallow: /subscri
Disallow: /down
Disallow: /subscribe
Disallow: /kids
Disallow: /presentations
Disallow: /about
Disallow: /policies
Disallow: /includes
Disallow: /images
Disallow: /phorum307
Disallow: /resources
Disallow: /thankyou
Disallow: /videocon
Disallow: /armin
# lines are comments for you... user-agent: * means any search engine you can put specific SE if you want but eassier this way... and you see directory name
