# robots.txt file for SI.com
#   For more site information, contact webmaster@cnn.com
#
# For information on the Robots Exclusion Protocol, please visit:
#   http://info.webcrawler.com/mak/projects/robots/norobots.html
#

User-agent: *
Disallow: /cgi-bin/
Disallow: /graveyard/
Disallow: /tars/
Disallow: /.includes/
Disallow: /.latest/
Disallow: /.etc
Disallow: /premium/
Disallow: /html.ng
Disallow: /event.ng
Disallow: /image.ng
Disallow: /ads
Disallow: /cl
Disallow: /DEV
Disallow: /si_adspaces
Disallow: /pr
