User-Agent: *
Disallow: /sp/fragments/
Disallow: /ilhf_temp/
Disallow: /seo2/
Disallow: /displaygif/
Disallow: /i/
Disallow: /countryinnandsuiteslakebuenavista
Disallow: /sp/yellowpages/error.jsp
Disallow: /sp/yellowpages/yptransition.jsp
Disallow: /Globalyp.cfm
Disallow: /Index
Disallow: /Index.aspx
Disallow: /SearchResult.aspx
Disallow: /result-index.aspx
Disallow: /consumer.asp
Disallow: /eoeoha
Disallow: /gypafrica.asp
Disallow: /gypasia.asp
Disallow: /gypeurope.asp
Disallow: /profiles.jsp
Disallow: /searchform.asp
Disallow: /telephone_numbers.html
Disallow: /HamptonRoads/Index.aspx
Disallow: /sp/moreinfo/audio.jsp




