# robots.txt for http://www.mostlyfiction.com/

User-Agent: *
Disallow: /guestbook.html
Disallow: /clark_resume.html
Disallow: /awardring.htm
Disallow: /images/
Disallow: /tbr.htm
Disallow: /raffle.htm
Disallow: /rafflewinners2002.htm
Disallow: /rafflewinners2003.htm
Disallow: /rafflewinners.htm
Disallow: /raffle*
Disallow: /adventure2/
Disallow: /contemp2/
Disallow: /history2/
Disallow: /humor2/
Disallow: /latin2/
Disallow: /mystery2/
Disallow: /scifi2/
Disallow: /sleuths2/
Disallow: /thriller2/
Disallow: /west2/
Disallow: /world2/
Disallow: adventure_pb.htm
Disallow: adventure_soon.htm
Disallow: contemp_pb.htm
Disallow: contemp_soon.htm
Disallow: history_pb.htm
Disallow: history_soon.htm
Disallow: humor_pb.htm
Disallow: humor_soon.htm
Disallow: latin_pb.htm
Disallow: latin_soon.htm
Disallow: mystery_pb.htm
Disallow: mystery_soon.htm
Disallow: scifi_pb.htm
Disallow: scifi_soon.htm
Disallow: sleuths_pb.htm
Disallow: sleuths_soon.htm
Disallow: thriller_pb.htm
Disallow: thriller_soon.htm
Disallow: west_pb.htm
Disallow: west_soon.htm
Disallow: world_pb.htm
Disallow: world_soon.htm















