User-agent: *
Disallow: /cgi-bin/
Disallow: /draft-ariadne-structure/
Disallow: /draft-issue-24/
Disallow: /draft-issue-25/
Disallow: /graphics/
Disallow: /icon/
Disallow: /icons/
Disallow: /issue22-test-card/
Disallow: /issue23-test-card/
Disallow: /old-files/
Disallow: /other-resources/
Disallow: /resources/
Disallow: /search/
Disallow: /templates/
Disallow: /webstats/
Disallow: /area-dna-155ue40/
Disallow: /aari-ned-1s5ue41/
Disallow: /arra-dine-15sve42/
Disallow: /arindea-IS5UE42/
Disallow: /aardien-155ue43/
Disallow: /adarine-is5ue44/
Disallow: /ad-raine155ue45/
Disallow: /aadneir-155ue46/
