# robots.txt for http://www.emory.edu/

User-agent: *
Disallow: /MAIL/
Disallow: /NORMAN/
Disallow: /INDEX/
Disallow: /JUNK/
Disallow: /TEST/
Disallow: /ADMIN/
Disallow: /PRIV/
Disallow: /SEARCH/
Disallow: /TESTPIT/
Disallow: /DRAFT/
Disallow: /DABRAMS/
Disallow: /REES/
Disallow: /ITD/AR/
Disallow: /backup/
Disallow: /junk/
Disallow: /old/
Disallow: /test/
Disallow: /admin/
Disallow: /draft/
Disallow: /priv/
Disallow: /rtf-html/
Disallow: /search/
Disallow: /testpit/
Disallow: /FILES/
Disallow: /Architext/
Disallow: /INFODESK/WEB_INFO/
Disallow: /CARTER-CENTER/
Disallow: /CARTER--CENTER/
Disallow: /INFODESK/EAGLE/
Disallow: /EMORY_DOC/
Disallow: /EMORY_DOC2/
Disallow: /EMORY_DOC3/
Disallow: /ITD/AC/
Disallow: /ITD/HELP/
Disallow: /ITD/QD/
Disallow: /ITD/GLOSSARY/
Disallow: /mv/
Disallow: /MOLECULAR_VISION/
Disallow: /WHSC/STATS/
Disallow: /WWW/TEST/
Disallow: /COLLEGE/ECIRT/
