User-agent: *
Disallow: /shtml/
Disallow: /development/
Disallow: /certification/committees/
Disallow: /logos/
Disallow: /ads/
Disallow: /helpdesk/
Disallow: /labels/
Disallow: /pageupdater/
Disallow: /scripts/
Disallow: /test_/
Disallow: /gallery/
Disallow: /downloads/
Disallow: /prs/
Disallow: /testing/
Disallow: /paul/
Disallow: /pctest/
Disallow: /tyszka/
Disallow: /images/
Disallow: /frisbee/
Disallow: /photos/
Disallow: /cheerleaders/
Disallow: /graphics/
Disallow: /varsity/
Disallow: /kids/
