User-agent: *
Disallow: /~gcrane/nvs.ac/
Disallow: /cgi-bin/resolveform
Disallow: /cgi-bin/lexindex
Disallow: /cgi-bin/midlid
Disallow: /cgi-bin/morphindex
Disallow: /cgi-bin/engindex
Disallow: /cgi-bin/greekindex
Disallow: /cgi-bin/proxindex
Disallow: /cgi-bin/persfreq
Disallow: /cgi-bin/image
Disallow: /cgi-bin/enggreek
Disallow: /cgi-bin/browser
Disallow: /cgi-bin/atlas
Disallow: /cgi-bin/lookup
Disallow: /cgi-bin/nph-filter
Disallow: /cgi-bin/sor
Disallow: /cgi-bin/patlas
Disallow: /cgi-bin/ptext
Disallow: /cgi-bin/psearch
Disallow: /cgi-bin/dispconf
Disallow: /cgi-bin/text
Disallow: /cgi-bin/txtcomplex
Disallow: /cgi-bin/txtbrowse
Disallow: /hopper
