User-agent: *
Disallow: /cgi-bin/addcomments
Disallow: /cgi-bin/byaddr
Disallow: /cgi-bin/cs
Disallow: /cgi-bin/feedback
Disallow: /cgi-bin/private_school_submit
Disallow: /cgi-bin/renew
Disallow: /cgi-bin/membership
Disallow: /cgi-bin/newsletters
Disallow: /cgi-bin/newsletterSubscribe
Disallow: /cgi-bin/msl_confirm
Disallow: /cgi-bin/mss_popup
Disallow: /cgi-bin/pie
Disallow: /cgi-bin/pq_
Disallow: /cgi-bin/site/findschool2review
Disallow: /cgi-bin/site/signin.cgi
Disallow: /cgi-bin/sme_intro
Disallow: /cgi-bin/standard/service_frame
Disallow: /cgi-bin/template_plain/advanced
Disallow: /pdf
Disallow: /cgi-bin/ca/sci_compare
Disallow: /cgi-bin/az/sci_compare
Disallow: /cgi-bin/cs_compare
Disallow: /cgi-bin/sme_schltbl
Disallow: /cgi-bin/$LCSTATE
Disallow: /images/
Disallow: /lib/
Disallow: /support_code/
Disallow: /data/
Disallow: /access/
Disallow: /proxy/
Disallow: /icons/
Disallow: /templates/
Disallow: /modperl/az_entity
Disallow: /modperl/byaddr
Disallow: /modperl/bycounty
Disallow: /modperl/printenv.cgi
Disallow: /modperl/redirect
Disallow: /modperl/support
Disallow: /modperl/promos
Disallow: /cgi-bin/browse
Disallow: /cgi-bin/thin
Disallow: /cgi-bin/choose
Disallow: /cgi-bin/compare
Disallow: /cgi-bin/feedback
Disallow: /cgi-bin/mail
Disallow: /cgi-bin/msl
Disallow: /cgi-bin/promos
Disallow: /cgi-bin/ubb
Disallow: /cgi-bin/survey
Disallow: /community/newsletters/popup
Disallow: /community/mailToFriend.page 
Disallow: /community/accountInfo.page
Disallow: /community/changeEmail.page
Disallow: /community/forgotPassword.page
Disallow: /community/loginOrRegister.page
Disallow: /community/registration
Disallow: /community/resetPassword.page
Disallow: */print
Disallow: /modperl/parents/*/pc/*
Disallow: *;jsessionid*
Disallow: /schools.page?map=*
Disallow: *&amp;*
