User-agent: *
Allow: /blog
Allow: /gallery
Allow: /help
Allow: /info
Allow: /lounge
Allow: /medical_marijuana
Allow: /new
Allow: /offers
Allow: /spotlight
Allow: /store
Allow: /vapecash
Allow: /video
Allow: /idevaffiliate
Disallow: /$AffiliateIDN$
Disallow: /affiliates
Disallow: /_notes
Disallow: /_private
Disallow: /cgi-bin
Disallow: /docroot_allrise
Disallow: /ebay
Disallow: /email
Disallow: /flash
Disallow: /likwid
Disallow: /Merchant2
Disallow: /mivadata
Disallow: /subscribe2
Disallow: /udm4

