User-agent: *
Disallow: /images/
Disallow: /siteimages/
Disallow: /myadmin/
Disallow: /include/
Disallow: /media/
Disallow: /ukscreenads/
Disallow: /webalizer/
Disallow: /banners/
Disallow: /thumbnails/
Disallow: /js/
Disallow: /img2002/
Disallow: /loginout
Disallow: loginout.htm
Disallow: /write
Disallow: write.htm
Disallow: /activate
Disallow: /activate2
Disallow: /email
Disallow: /contact
Disallow: contact.htm
Disallow: email.htm
Disallow: /error
Disallow: /error.htm
Disallow: missing.htm
Disallow: guidelines.htm
Disallow: mempolicy.htm
Disallow: /chat
Disallow: chat.htm
Disallow: /*.gif$
Disallow: /*.jpg$
Disallow: /*.php*
