User-agent: Mediapartners-Google*
Disallow: /cd_demo/
Disallow: /chiff.com/
Disallow: /cigar/
Disallow: /crap/
Disallow: /ebook/
Disallow: /ebook2/
Disallow: /germany/
Disallow: /graphics/
Disallow: /hchs68/
Disallow: /hchs68c/
Disallow: /irish/
Disallow: /media/
Disallow: /menu/
Disallow: /PHPtest/
Disallow: /sales/
Disallow: /sevens/
Disallow: /tony/
Disallow: /webman/AdMin/Admin1/
Disallow: /webman/dbname_info/
Disallow: /webman/preview-img/
Disallow: /webman/upload-img/
Disallow: /webman/webman_DB/
Disallow: /writing/
Disallow: /x/
