User-agent: *
Disallow: /Facilities/CIS/SCP/
Disallow: /Departments/Swearer_Center/admin/
Disallow: /Departments/Swearer_Center/SSIncludes/
Disallow: /Departments/Swearer_Center/icnsource/
Disallow: /Facilities/CIS/Network_Services/traffic/
Disallow: /Student_Services/Career_Planning/
Disallow: /Finance/Financial_Aid/
Disallow: /Departments/Pembroke_Center/
Disallow: /Logs/
Disallow: /tmp/
Disallow: /cgi-local/
Disallow: /cgi-bin/
Disallow: /cgi-user/
Disallow: /phpMyAdmin/
Disallow: /web/ken/
Disallow: /web/playpen/
Disallow: /Templates/
Disallow: /Departments/Psychology/lookhere/

