User-Agent: *
Disallow: /is/systems/docs/unix
Disallow: /wusage
Disallow: /wusage7.0
Disallow: /SYSTEMS
Disallow: /email
Disallow: /is/inventory
Disallow: /redirect
Disallow: /AUDIO/GCPE
Disallow: /is/computing/unix
Disallow: /bios/tech
Disallow: /is/internal
Disallow: /FACSEN
Disallow: /ewgie
Disallow: /distance
Disallow: /distance/delong
Disallow: /cmph/email
Disallow: /is/systems/docs
Disallow: /studentservice/john
Disallow: /CIC/EOH580
Disallow: /junk
Disallow: /old
Disallow: /test
Disallow: /APPLY
Disallow: /notes
