User-agent: *
Disallow: /cgi-bin/
Disallow: /Academics/mct/
Disallow: /Academics/tph/
Disallow: /csosurvey/
Disallow: /it/itmigration/
Disallow: /ccb/intranet/
Disallow: /Organizations/healthnet/frame1/frame1.html
Disallow: /Organizations/healthnet/frame2/frame2.html
Disallow: /Organizations/healthnet/frame3/frame3.html
Disallow: /Organizations/healthnet/frame4/frame4.html
Disallow: /Organizations/healthnet/frame5/frame5.html
Disallow: /Organizations/healthnet/frame6/frame6.html
Disallow: /Organizations/healthnet/frame7/frame7.html
Disallow: /Organizations/healthnet/frame1/top1.html
Disallow: /Organizations/healthnet/frame2/top2.html
Disallow: /Organizations/healthnet/frame3/top3.html
Disallow: /Organizations/healthnet/frame4/top4.html
Disallow: /Organizations/healthnet/frame5/top5.html
Disallow: /Organizations/healthnet/frame6/top6.html
Disallow: /Organizations/healthnet/frame7/top7.html
Disallow: /Organizations/healthnet/main2.html
Disallow: /Organizations/healthnet/images/
Disallow: /Organizations/healthnet/agency-database/
Disallow: /Organizations/healthnet/frame1/journals/
Disallow: /Organizations/healthnet/frame1/papers/
Disallow: /Organizations/healthnet/frame1/tools/
Disallow: /Organizations/healthnet/frame2/listserv/
Disallow: /Organizations/healthnet/link-database/
Disallow: /Organizations/healthnet/SAsia/images/
Disallow: /Organizations/healthnet/srchlib/
Disallow: /Organizations/healthnet/archives/
Disallow: /Organizations/healthnet/proto/
Disallow: /Organizations/healthnet/thankyou4.html
Disallow: /Organizations/healthnet/thankyou2.html
Disallow: /Organizations/healthnet/_Por/
Disallow: /Organizations/healthnet/_French/
Disallow: /around/
Disallow: /analog/
Disallow: /year2000/
Disallow: /hcra/
Disallow: /Archives/
Disallow: /archives/
Disallow: /archive/
Disallow: /archives/
Disallow: /counter-demo/
Disallow: /excite/
Disallow: /excite-sw/
Disallow: /internal/
Disallow: /it/netmgr/
Disallow: /lwgate/
Disallow: /lynx_help/
Disallow: /proto/
Disallow: /SSH/
Disallow: /statalist/
Disallow: /survey/
Disallow: /test/
Disallow: /discus/
Disallow: /old/
Disallow: /OLD/
Disallow: /test/
Disallow: /splp/
Disallow: /around/
Disallow: /watchyourback/
Disallow: /mrtg/
Disallow: /proto_summ/
Disallow: /photos/
Disallow: /internal/
Disallow: /directory/
Disallow: /colonrisk/
Disallow: /survey/
Disallow: /around/  
Disallow: /colonrisk/
Disallow: /includes/
Disallow: /text/
Disallow: /healthnet/
Disallow: /listserv/
Disallow: /sasdoc/
Disallow: /dietandhealth/
Disallow: /registrar/archive083100/
Disallow: /commencement/
Disallow: /it/downloads/
Disallow: /text.html
Disallow: /mission_text.html
Disallow: /education_text.html
Disallow: /education.html
Disallow: /grhf/
Disallow: /newccpe/
Disallow: /development/proto/
Disallow: /ccpe/bios/
Disallow: /ccpe/HTML-reg-forms/
