User-agent: *
Disallow: /GENERAL/WEB/STATS
Disallow: /GENERAL/WEB/ANALOG
Disallow: /cgi-bin/trilliumadmin.cgi
Disallow: /cgi-bin/trilliumstatsdisplay.cgi
Disallow: /cgi-bin/googlestats.cgi
Disallow: /cgi-bin/admit2001.cgi
Disallow: /cgi-bin/admit2002.cgi
Disallow: /cgi-bin/admit2003.cgi
Disallow: /COLLEGE/CATALOG1998
Disallow: /COLLEGE/CATALOG1999
Disallow: /COLLEGE/CATALOG2000
Disallow: /COLLEGE/CATALOG2001
Disallow: /COLLEGE/CATALOG2002
Disallow: /GRADUATE/CATALOG1998
Disallow: /GRADUATE/CATALOG1999
Disallow: /GRADUATE/CATALOG2000
Disallow: /GRADUATE/CATALOG2001
Disallow: /GRADUATE/CATALOG2002
Disallow: /cgi-bin/catalog1999.cgi
Disallow: /cgi-bin/catalog2000.cgi
Disallow: /cgi-bin/catalog2001.cgi
Disallow: /cgi-bin/catalog2002.cgi
Disallow: /cgi-bin/gradcatalog1999.cgi
Disallow: /cgi-bin/gradcatalog2000.cgi
Disallow: /cgi-bin/gradcatalog2001.cgi
Disallow: /cgi-bin/gradcatalog2002.cgi
Disallow: /~circ/lists
Disallow: /PERSO/
Disallow: /dept/giving/hrod03
Disallow: /cgi-bin/contactus.cgi
#Disallow: .mmd
