# robots.txt for http://www.uvsc.edu/

# Created by Anne Arendt
# Last update 12.19.96 by Anne Arendt

User-agent: *

Disallow: /images/ # This just contains images
Disallow: /images_homepage/ # This just contains images

Disallow: /acadsched_lcms/
Disallow: /acc/
Disallow: /accreditation_replaced/
Disallow: /admin/
Disallow: /admissions_lcms/
Disallow: /admissionsold/
Disallow: /cfdocs/
Disallow: /CFIDE/
Disallow: /CFIDE/
Disallow: /CFMailTest/
Disallow: /csse2/
Disallow: /ethics_lcms/
Disallow: /ethicsold/
Disallow: /finaid_lcms/
Disallow: /future_replaced0781706/
Disallow: /giving_lcms/
Disallow: /giving_lcms/
Disallow: /givingold/
Disallow: /givingold/
Disallow: /images_homepage/
Disallow: /includes/
Disallow: /includes/
Disallow: /insteffectold/
Disallow: /irold/
Disallow: /irold/
Disallow: /marketing/wrs/minutes/
Disallow: /mec/
Disallow: /nincludes/
Disallow: /nincludes/
Disallow: /old/
Disallow: /parking_old/
Disallow: /parking_old/
Disallow: /payroll2/
Disallow: /peertutoring2/
Disallow: /phpactive/
Disallow: /profpagesOLD/
Disallow: /profpagesOLD/
Disallow: /reports/
Disallow: /schedule_lcms/
Disallow: /schedule_lcms/
Disallow: /tmp/ 
Disallow: /wellnessedold_lcms/

Disallow: /centerTest.htm
Disallow: /centerTest.html
Disallow: /centerUniverse.html
Disallow: /contactUs_old.html
Disallow: /fronttest1.html
Disallow: /macTest.html

