User-agent: *
Disallow: /Admin
Disallow: /aspnet_client
Disallow: /Avatars
Disallow: /backup
Disallow: /bin
Disallow: /controlpanel
Disallow: /Emoticons
Disallow: /forum
Disallow: /Forums
Disallow: /FreeTextBox3
Disallow: /GuestBooks
Disallow: /Installer
Disallow: /Languages
Disallow: /Msgs
Disallow: /photos
Disallow: /Search
Disallow: /Themes
Disallow: /User
Disallow: /Utility
Disallow: /notcache.aspx
Disallow: /rss.aspx
Disallow: /AddPost.aspx
Disallow: /AddPoll.aspx
Crawl-delay: 120
