# robots.txt for http://www.kwp.org
# allowing units 
# date: 7 12 06
#
User-agent: *

Disallow: /abmc/
Disallow: /assets/
Disallow: /cfdocs/
Disallow: /Cfide/
Disallow: /classes/
Disallow: /com/
Disallow: /dedi/
Disallow: /dedi1/
Disallow: /janc/
Disallow: /maillist/
Disallow: /mp3/
Disallow: /opencube1/
Disallow: /search/
Disallow: /tiger/
Disallow: /tiles/
Disallow: /units/
Disallow: /wrpdf/
Disallow: /Whiterock/
Disallow: /html/assets/
Disallow: /html/bookstore/
Disallow: /html/Cfml/
Disallow: /html/delacy/
Disallow: /html/images/
Disallow: /html/insignia/
Disallow: /html/IRS/
Disallow: /html/kdata/
Disallow: /html/maps/
Disallow: /html/nk/
Disallow: /html/nonprofit/
Disallow: /html/pdf/
Disallow: /html/reunions/
Disallow: /html/solar/
Disallow: /email-addresses/

