User-agent: *
Disallow: /Films1/
Disallow: /FilmsA/
Disallow: /FilmsB/
Disallow: /FilmsC/
Disallow: /FilmsD/
Disallow: /FilmsE/
Disallow: /FilmsF/
Disallow: /FilmsG/
Disallow: /FilmsH/
Disallow: /FilmsI/
Disallow: /FilmsJ/
Disallow: /FilmsK/
Disallow: /FilmsL/
Disallow: /FilmsM/
Disallow: /FilmsN/
Disallow: /FilmsO/
Disallow: /FilmsP/
Disallow: /FilmsQ/
Disallow: /FilmsR/
Disallow: /FilmsS/
Disallow: /FilmsT/
Disallow: /FilmsU/
Disallow: /FilmsV/
Disallow: /FilmsW/
Disallow: /FilmsX/
Disallow: /FilmsY/
Disallow: /FilmsZ/
Disallow: /Direct/
Disallow: /Flags/
Disallow: /Gallery2/

