# robots.txt for http://k-12.pisd.edu

User-agent:  *
Disallow: /guide/remote
Disallow: /sas
Disallow: /hitt-testing
Disallow: /updates
Disallow: /specialist
Disallow: /techs/maryh/
Disallow: /techs/updates/
Disallow: /tcea2004/
Disallow: /tcea2006/
Disallow: /techcat/
Disallow: /techplan2007/video/
Disallow: /techs/don/
Disallow: /templates/
Disallow: /specialist/
Disallow: /spotlight/
Disallow: /skiing/
Disallow: /schools/club-page/
Disallow: /schools/headstart-new/
Disallow: /password/
Disallow: /multicurr/
Disallow: /holidays2001/
Disallow: /holidays2002/
Disallow: /holidays2003/
Disallow: /holidays2004/
Disallow: /holidays2005/
Disallow: /holidays2006/
Disallow: /hitt-testing/
Disallow: /holiday98/
Disallow: /holiday99/
Disallow: /Holidays/
Disallow: /bess/
