# robots.txt for http://www.physics.ox.ac.uk/

User-agent:	*
Disallow: 	/pnp/internal
Disallow:	/deptproc
Disallow:	/jell
Disallow:	/images
Disallow:	/includes
Disallow:	/tcpc
Disallow:	/ajsc
Disallow:	/email_lists
Disallow:	/email_tutors
Disallow:	/rto
Disallow:	/sophos
Disallow:	/susan
Disallow:	/restructuring
Disallow:	/questionnaire
Disallow:	/publications_admin
Disallow:	/recruitment
Disallow:	/inventory
Disallow:	/workrequest
Disallow:	/workshop
Disallow:	/users/scooper
Disallow:	/templates
Disallow:	/users/carslaw

Disallow:	/phystat05/admin
Disallow:	/PMC/
