# This is for every spider!
User-Agent: *
# Don't index the following directories
Disallow: /towns/Liberal
Disallow: /towns/Phillipsburg
Disallow: /orgs/jayhawkaudubon/oldsite
Disallow: /lyn
Disallow: /temp
Disallow: /KSL/KLNB/test
Disallow: /KSL/KLNB/site99
Disallow: /KSL/KLNB/miscellaneous
Disallow: /oldskyways
Disallow: /KLA/emad/
Disallow: /archive/
Disallow: /kansas/KLA/emad/
Disallow: /orgs/mcb/members/
Disallow: /kansas/KSL/Ref/GovDocs/Kan/State_Const/ks_const.html 
Disallow: /KSL/Ref/GovDocs/Kan/State_Const/ks_const.html 
Disallow: /library/emporia/events/
