User-agent: *
Disallow: /cssa/wwwboard/
Disallow: /~bollgd4/
Disallow: /~terrmp1/
Disallow: /~patterso/
Disallow: /~gibbjc1/
Disallow: /~mccans02/
Disallow: /~anderstg/
Disallow: /organizations/knowledge2work-dev/
Disallow: /~fabela01/
Disallow: /~phillimt/
Disallow: /Computer-information/programs/k2w/archives/
Disallow: /~kroussm4/
Disallow: /~lewie4/
Disallow: /~drumsn3/
Disallow: /~healwj2/
Disallow: /~stalmw6/
Disallow: /~sparea3/
Disallow: /~lambkf03/
Disallow: /~yangz01g/
Disallow: /~lazalk4/
Disallow: /users/
Disallow: /~browngt5/
Disallow: /~leenml/
Disallow: /Academic-departments/
Disallow: /~lawsonj/
Disallow: /~milbwp4/
Disallow: /~kingre/
Disallow: /~eaners03/
Disallow: /~coopervc/
Disallow: /~pruead03/
Disallow: /technology/programs/k2w/testing/
Disallow: /cgi-bin/cgiwrap/~rollins/listener/driver.cgi
Disallow: /~mcglkj2/
Disallow: /~wilesw0/
Disallow: /~lewikm03/
Disallow: /~ferrka2/
Disallow: /~nixdg4/
Disallow: /~lopeee4/
Disallow: /~hoffds5/
Disallow: /~gomilsl9/
Disallow: /~harrar0/
Disallow: /~singcl1/
Disallow: /~peican03/
Disallow: /~hollle3/
Disallow: /cgi-bin/cgiwrap/natalie/phy441.pl
Disallow: /~klutct02/
Disallow: /~evankt2/
Disallow: /~fowljg4/
Disallow: /~spriaj5/
Disallow: /~peteh03g/
Disallow: /~wilsmd1/
Disallow: /~anne/
Disallow: /~perar0/
Disallow: /~heliag01/
Disallow: /~weij/
Disallow: /~whitebm/
Disallow: /~matthetl/sunrise/sermons/
Disallow: /~hagenjd/
Disallow: /~barrwr02/
Disallow: /~jrpickel/
Disallow: /~bracsh03/
Disallow: /~lawct/
Disallow: /~voglermc/
Disallow: /~pearcebm/
Disallow: /_baks/
Disallow: /~willdr5/
Disallow: /~moormann/
Disallow: /~riddlera/
Disallow: /~wangh5/
Disallow: /~goho/
Disallow: /~xux01g/
Disallow: .counts
Disallow: /~bharwss5/
Disallow: /~horvmr1/
Disallow: /~sizeji03/
Disallow: /~gutedj2/
Disallow: /~rotc/
Disallow: /~dinkinrk/
Disallow: /_mm/
Disallow: /~precmw3/
Disallow: /~janesjs5/
Disallow: /~cookah1/
Disallow: /~oconbt02/
Disallow: /~hornkc03/
Disallow: /_notes/
Disallow: /MMWIP/
Disallow: /Computer-information/programs/k2w/testing/
Disallow: /~qiuy01g/
Disallow: /~sjt/
Disallow: /~piersons/
Disallow: /~yorkedj/
Disallow: /~mullka2/
Disallow: /~bennettk/
Disallow: /~byersd4/
Disallow: /~sturj00g/
Disallow: /~kangjh0/
Disallow: /~shax1/
Disallow: /~bowmanbc/
Disallow: /~omalnb1/
Disallow: /~clarkewd/
Disallow: /~salidal4/
Disallow: /~kennedy/
Disallow: /~dunnrt4/
Disallow: /~byrdwe02/
Disallow: /~murphbl5/
Disallow: /~bennetmj/
Disallow: /~colvmd1/
Disallow: /~pigoes1/
Disallow: /~rollins/listener/
Disallow: /~raym/
Disallow: /~westgp/
Disallow: /~chisrm5/
Disallow: /~koehkw4/
Disallow: /Student-organizations/
Disallow: /~harrisbs/
Disallow: /~dns/
Disallow: /~jordtr1/
Disallow: /~walsns4/
Disallow: /~chisen3/
Disallow: /~jeongsh/
Disallow: /~waterswb/
Disallow: /~linl/
Disallow: /~mudip2/
Disallow: /~vaugsx5/
Disallow: /~graybp0/
Disallow: /~anoke00g/
Disallow: /~adkikr01/
Disallow: /Organizations/knowledge2work-dev/
Disallow: *.csi
Disallow: /~millerte/
Disallow: /~bellrm00/
Disallow: /~bwilson/
Disallow: /technology/programs/k2w/archives/
Disallow: /Student-Services/Student-Life/police/silent-witness/
Disallow: /~richgr03/
Disallow: /~dns
