# robots.txt file created at http://www.searchenginepromotionhelp.com/
# Tue, 10 Oct 2006 20:56:26 -0400

# Exclude Files From All Robots:

User-agent: *
Disallow: /alaska
Disallow: /documents
Disallow: /Drop_Box_
Disallow: /exploring
Disallow: /forms
Disallow: /mailto
Disallow: /mcc_polls
Disallow: /push
Disallow: /server_test
Disallow: /temp_item
Disallow: /weather
Disallow: /v2flashslideshow
Disallow: /ubb
Disallow: /topads
Disallow: /tides
Disallow: /Statistics
Disallow: /smart_search
Disallow: /slideshows
Disallow: /registration
Disallow: /reg_test
Disallow: /redesign
Disallow: /mailto
Disallow: /livepages
Disallow: launch.html
Disallow: /includes
Disallow: hom_stories.env
Disallow: /Flash_presents
Disallow: /exploring
Disallow: /emailstory
Disallow: /css
Disallow: pushform.shtml
Disallow: index_test_1.shtml
Disallow: bad_login.shtml
Disallow: /appendlogs
Disallow: /bock
Disallow: /feature
Disallow: /features
Disallow: /forms
Disallow: /live
Disallow: /livepages
Disallow: /maps

# End robots.txt file
