# robots.txt for http://www.library.tufts.edu/

#disallow the alta vista robot from all pages
 user-agent: Mercator
 Disallow: /


#all Robots
User-agent: *

#Dissallow the robots listed above from the following directories

 Disallow: /proxy/
 Disallow: /teams/
 Disallow: /tulips/
 Disallow: /wwwroot/
 Disallow: /test_files/
 Disallow: /proxyCopy/
 Disallow: /teamsOLD/
 Disallow: /accred/
 Disallow: /DI/
 Disallow: /IA/
 Disallow: /Ztrash/
 Disallow: /Pass/
 Disallow: /teamsTest/
 Disallow: /cgi-bin/
 Disallow: /Web2/
 Disallow: /web2/
 Disallow: /hsl/hslmirror/
 Disallow: /hsl/hsl_old/

