#
# robots.txt for http://www.dfki.uni-sb.de/
#
User-agent: *
Disallow: /intern
Disallow: /fluids/fluids/
Disallow: /fluids/icons/
Disallow: /fluids/images/
Disallow: /fluids/imedia/
Disallow: /fluids/other/
Disallow: /fluids/softeng/
Disallow: /fluids/tools/
Disallow: /imedia/doc/
Disallow: /imedia/fluids/
Disallow: /imedia/icons/
Disallow: /imedia/imedia/
Disallow: /imedia/java/
Disallow: /imedia/jigsaw/
Disallow: /imedia/navsym/
Disallow: /imedia/vitra/
Disallow: /imedia/jigsaw/
Disallow: /imedia/jigsaw/
Disallow: /verbmobil/Bildaufruf/
Disallow: /verbmobil/admin/
Disallow: /verbmobil/fpAbnahme/
Disallow: /verbmobil/htbin/
Disallow: /verbmobil/image/
Disallow: /verbmobil/internal/
Disallow: /verbmobil/trash/
Disallow: /vitra/imedia/
Disallow: /vitra/videos/
Disallow: /vitra/vitra/
Disallow: /Architext
Disallow: /admscripts
Disallow: /cl
Disallow: /dfkibib
Disallow: /dmas
Disallow: /ecai96
Disallow: /icon
Disallow: /ies
Disallow: /isg
Disallow: /lk
Disallow: /mas
Disallow: /robots.txt
Disallow: /vki
Disallow: /vse/logos
Disallow: /ypps
Disallow: /mailman/
#
Disallow: /lt/HPSG/Change/
Disallow: /lt/HPSG/bin/
Disallow: /lt/HPSG/
#
Disallow: /~stefan/test/
Disallow: /~stefan/cgi-bin/       # disallows cgi-bin/ && cgi-src/
Disallow: /~stefan/Exchange/
Disallow: /~stefan/Statistik/     # contains out of date links
#Disallow: /~stefan/privat/Galerie/A/
Disallow: /~stefan/HTML/          # contains living documents
#
# for stupid robots:
#
Disallow: /%7Estefan/test/
Disallow: /%7Estefan/cgi-bin/       # disallows cgi-bin/ && cgi-src/
Disallow: /%7Estefan/Exchange/
Disallow: /%7Estefan/Statistik/     # contains out of date links
#Disallow: /%7Estefan/Persoenlich/Galerie/A/
Disallow: /%7Estefan/HTML/          # contains living documents
